

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 19 13:58:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  3787  019B  00C6               	movwf	___fltol@f1+2
  3788  019C  082B               	movf	?___flmul+1,w
  3789  019D  00C5               	movwf	___fltol@f1+1
  3790  019E  082A               	movf	?___flmul,w
  3791  019F  00C4               	movwf	___fltol@f1
  3792  01A0  160A  118A  2650  120A  118A  	fcall	___fltol
  3793  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  3794  01A6  1303               	bcf	3,6	;RP1=0, select bank0
  3795  01A7  0845               	movf	?___fltol+1,w
  3796  01A8  00E9               	movwf	_wash_time+1
  3797  01A9  0844               	movf	?___fltol,w
  3798  01AA  00E8               	movwf	_wash_time
  3799  01AB                     l4519:
  3800                           
  3801                           ;main.c: 461:           rinse_time=(int)total_time*0.12;
  3802  01AB  0864               	movf	_total_time,w
  3803  01AC  00F3               	movwf	___xxtofl@val
  3804  01AD  0865               	movf	_total_time+1,w
  3805  01AE  00F4               	movwf	___xxtofl@val+1
  3806  01AF  3000               	movlw	0
  3807  01B0  1BF4               	btfsc	___xxtofl@val+1,7
  3808  01B1  30FF               	movlw	255
  3809  01B2  00F5               	movwf	___xxtofl@val+2
  3810  01B3  00F6               	movwf	___xxtofl@val+3
  3811  01B4  3001               	movlw	1
  3812  01B5  120A  158A  2015  120A  118A  	fcall	___xxtofl
  3813  01BA  0876               	movf	?___xxtofl+3,w
  3814  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  3815  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  3816  01BD  00B1               	movwf	___flmul@a+3
  3817  01BE  0875               	movf	?___xxtofl+2,w
  3818  01BF  00B0               	movwf	___flmul@a+2
  3819  01C0  0874               	movf	?___xxtofl+1,w
  3820  01C1  00AF               	movwf	___flmul@a+1
  3821  01C2  0873               	movf	?___xxtofl,w
  3822  01C3  00AE               	movwf	___flmul@a
  3823  01C4  303D               	movlw	61
  3824  01C5  00AD               	movwf	___flmul@b+3
  3825  01C6  30F5               	movlw	245
  3826  01C7  00AC               	movwf	___flmul@b+2
  3827  01C8  30C2               	movlw	194
  3828  01C9  00AB               	movwf	___flmul@b+1
  3829  01CA  308F               	movlw	143
  3830  01CB  00AA               	movwf	___flmul@b
  3831  01CC  120A  118A  243E  120A  118A  	fcall	___flmul
  3832  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  3833  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  3834  01D3  082D               	movf	?___flmul+3,w
  3835  01D4  00C7               	movwf	___fltol@f1+3
  3836  01D5  082C               	movf	?___flmul+2,w
  3837  01D6  00C6               	movwf	___fltol@f1+2
  3838  01D7  082B               	movf	?___flmul+1,w
  3839  01D8  00C5               	movwf	___fltol@f1+1
  3840  01D9  082A               	movf	?___flmul,w
  3841  01DA  00C4               	movwf	___fltol@f1
  3842  01DB  160A  118A  2650  120A  118A  	fcall	___fltol
  3843  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  3844  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  3845  01E2  0845               	movf	?___fltol+1,w
  3846  01E3  00E7               	movwf	_rinse_time+1
  3847  01E4  0844               	movf	?___fltol,w
  3848  01E5  00E6               	movwf	_rinse_time
  3849  01E6                     l4521:
  3850                           
  3851                           ;main.c: 462:           spin_time=(int)(total_time-wash_time-rinse_time);
  3852  01E6  0968               	comf	_wash_time,w
  3853  01E7  00D8               	movwf	??_run_program
  3854  01E8  0969               	comf	_wash_time+1,w
  3855  01E9  00D9               	movwf	??_run_program+1
  3856  01EA  0AD8               	incf	??_run_program,f
  3857  01EB  1903               	skipnz
  3858  01EC  0AD9               	incf	??_run_program+1,f
  3859  01ED  0866               	movf	_rinse_time,w
  3860  01EE  0258               	subwf	??_run_program,w
  3861  01EF  00DA               	movwf	??_run_program+2
  3862  01F0  0867               	movf	_rinse_time+1,w
  3863  01F1  1C03               	skipc
  3864  01F2  0A67               	incf	_rinse_time+1,w
  3865  01F3  0259               	subwf	??_run_program+1,w
  3866  01F4  00DB               	movwf	??_run_program+3
  3867  01F5  0864               	movf	_total_time,w
  3868  01F6  075A               	addwf	??_run_program+2,w
  3869  01F7  1683               	bsf	3,5	;RP0=1, select bank1
  3870  01F8  1303               	bcf	3,6	;RP1=0, select bank1
  3871  01F9  00C4               	movwf	_spin_time^(0+128)
  3872  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  3873  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  3874  01FC  0865               	movf	_total_time+1,w
  3875  01FD  1803               	skipnc
  3876  01FE  0A65               	incf	_total_time+1,w
  3877  01FF  075B               	addwf	??_run_program+3,w
  3878  0200  1683               	bsf	3,5	;RP0=1, select bank1
  3879  0201  1303               	bcf	3,6	;RP1=0, select bank1
  3880  0202  00C5               	movwf	(_spin_time+1)^(0+128)
  3881  0203                     l4523:
  3882                           
  3883                           ;main.c: 465:           TMR2ON=1;
  3884  0203  1283               	bcf	3,5	;RP0=0, select bank0
  3885  0204  1303               	bcf	3,6	;RP1=0, select bank0
  3886  0205  1512               	bsf	18,2	;volatile
  3887  0206                     l4525:
  3888                           
  3889                           ;main.c: 467:           RC2 = 1;
  3890  0206  1507               	bsf	7,2	;volatile
  3891  0207                     l4527:
  3892                           
  3893                           ;main.c: 471:     door_open();
  3894  0207  160A  118A  257F  120A  118A  	fcall	_door_open
  3895  020C                     l4529:
  3896                           
  3897                           ;main.c: 472:     if(key==0x1F)
  3898  020C  301F               	movlw	31
  3899  020D  1283               	bcf	3,5	;RP0=0, select bank0
  3900  020E  1303               	bcf	3,6	;RP1=0, select bank0
  3901  020F  065F               	xorwf	run_program@key,w
  3902  0210  1D03               	btfss	3,2
  3903  0211  2A13               	goto	u5641
  3904  0212  2A14               	goto	u5640
  3905  0213                     u5641:
  3906  0213  2A1B               	goto	l4535
  3907  0214                     u5640:
  3908  0214                     l4531:
  3909                           
  3910                           ;main.c: 473:     {;main.c: 474:         TMR2ON=0;
  3911  0214  1112               	bcf	18,2	;volatile
  3912                           
  3913                           ;main.c: 475:         RC2=0;
  3914  0215  1107               	bcf	7,2	;volatile
  3915  0216                     l4533:
  3916                           
  3917                           ;main.c: 476:         operation_mode=0x05;
  3918  0216  3005               	movlw	5
  3919  0217  00D8               	movwf	??_run_program
  3920  0218  0858               	movf	??_run_program,w
  3921  0219  00ED               	movwf	_operation_mode
  3922                           
  3923                           ;main.c: 477:     }
  3924  021A  2C3D               	goto	l225
  3925  021B                     l4535:
  3926                           
  3927                           ;main.c: 480:      total_time=(min*60+sec);
  3928  021B  086C               	movf	_min,w
  3929  021C  00D8               	movwf	??_run_program
  3930  021D  01D9               	clrf	??_run_program+1
  3931  021E  0858               	movf	??_run_program,w
  3932  021F  00F3               	movwf	___wmul@multiplier
  3933  0220  0859               	movf	??_run_program+1,w
  3934  0221  00F4               	movwf	___wmul@multiplier+1
  3935  0222  303C               	movlw	60
  3936  0223  00F5               	movwf	___wmul@multiplicand
  3937  0224  3000               	movlw	0
  3938  0225  00F6               	movwf	___wmul@multiplicand+1
  3939  0226  160A  118A  23E0  120A  118A  	fcall	___wmul
  3940  022B  0878               	movf	_sec,w
  3941  022C  0773               	addwf	?___wmul,w
  3942  022D  1283               	bcf	3,5	;RP0=0, select bank0
  3943  022E  1303               	bcf	3,6	;RP1=0, select bank0
  3944  022F  00E4               	movwf	_total_time
  3945  0230  3000               	movlw	0
  3946  0231  1803               	skipnc
  3947  0232  3001               	movlw	1
  3948  0233  0774               	addwf	?___wmul+1,w
  3949  0234  00E5               	movwf	_total_time+1
  3950  0235                     l4537:
  3951                           
  3952                           ;main.c: 481:      if(program_no<=7)
  3953  0235  3008               	movlw	8
  3954  0236  027A               	subwf	_program_no,w
  3955  0237  1803               	skipnc
  3956  0238  2A3A               	goto	u5651
  3957  0239  2A3B               	goto	u5650
  3958  023A                     u5651:
  3959  023A  2AA8               	goto	l4549
  3960  023B                     u5650:
  3961  023B                     l4539:
  3962                           
  3963                           ;main.c: 482:      { if(total_time>=(time-wash_time))
  3964  023B  0868               	movf	_wash_time,w
  3965  023C  0262               	subwf	_time,w
  3966  023D  00D8               	movwf	??_run_program
  3967  023E  0869               	movf	_wash_time+1,w
  3968  023F  1C03               	skipc
  3969  0240  0A69               	incf	_wash_time+1,w
  3970  0241  0263               	subwf	_time+1,w
  3971  0242  00D9               	movwf	??_run_program+1
  3972  0243  0865               	movf	_total_time+1,w
  3973  0244  3A80               	xorlw	128
  3974  0245  00DA               	movwf	??_run_program+2
  3975  0246  0859               	movf	??_run_program+1,w
  3976  0247  3A80               	xorlw	128
  3977  0248  025A               	subwf	??_run_program+2,w
  3978  0249  1D03               	skipz
  3979  024A  2A4D               	goto	u5665
  3980  024B  0858               	movf	??_run_program,w
  3981  024C  0264               	subwf	_total_time,w
  3982  024D                     u5665:
  3983  024D  1C03               	skipc
  3984  024E  2A50               	goto	u5661
  3985  024F  2A51               	goto	u5660
  3986  0250                     u5661:
  3987  0250  2A61               	goto	l4543
  3988  0251                     u5660:
  3989  0251                     l4541:
  3990                           
  3991                           ;main.c: 483:         {;main.c: 484:             clcd_print("Wash",(0x80 + 10));
  3992  0251  301F               	movlw	low ((STR_5+5)| (0+32768))
  3993  0252  1283               	bcf	3,5	;RP0=0, select bank0
  3994  0253  1303               	bcf	3,6	;RP1=0, select bank0
  3995  0254  00A0               	movwf	clcd_print@str
  3996  0255  3091               	movlw	high ((STR_5+5)| (0+32768))
  3997  0256  00A1               	movwf	clcd_print@str+1
  3998  0257  308A               	movlw	138
  3999  0258  00D8               	movwf	??_run_program
  4000  0259  0858               	movf	??_run_program,w
  4001  025A  00A2               	movwf	clcd_print@addr
  4002  025B  160A  118A  240B  120A  118A  	fcall	_clcd_print
  4003                           
  4004                           ;main.c: 485:         }
  4005  0260  2B6F               	goto	l4565
  4006  0261                     l4543:
  4007  0261  1283               	bcf	3,5	;RP0=0, select bank0
  4008  0262  1303               	bcf	3,6	;RP1=0, select bank0
  4009  0263  0968               	comf	_wash_time,w
  4010  0264  00D8               	movwf	??_run_program
  4011  0265  0969               	comf	_wash_time+1,w
  4012  0266  00D9               	movwf	??_run_program+1
  4013  0267  0AD8               	incf	??_run_program,f
  4014  0268  1903               	skipnz
  4015  0269  0AD9               	incf	??_run_program+1,f
  4016  026A  0866               	movf	_rinse_time,w
  4017  026B  0258               	subwf	??_run_program,w
  4018  026C  00DA               	movwf	??_run_program+2
  4019  026D  0867               	movf	_rinse_time+1,w
  4020  026E  1C03               	skipc
  4021  026F  0A67               	incf	_rinse_time+1,w
  4022  0270  0259               	subwf	??_run_program+1,w
  4023  0271  00DB               	movwf	??_run_program+3
  4024  0272  0862               	movf	_time,w
  4025  0273  075A               	addwf	??_run_program+2,w
  4026  0274  00DC               	movwf	??_run_program+4
  4027  0275  0863               	movf	_time+1,w
  4028  0276  1803               	skipnc
  4029  0277  0A63               	incf	_time+1,w
  4030  0278  075B               	addwf	??_run_program+3,w
  4031  0279  00DD               	movwf	??_run_program+5
  4032  027A  0865               	movf	_total_time+1,w
  4033  027B  3A80               	xorlw	128
  4034  027C  00DE               	movwf	??_run_program+6
  4035  027D  085D               	movf	??_run_program+5,w
  4036  027E  3A80               	xorlw	128
  4037  027F  025E               	subwf	??_run_program+6,w
  4038  0280  1D03               	skipz
  4039  0281  2A84               	goto	u5675
  4040  0282  085C               	movf	??_run_program+4,w
  4041  0283  0264               	subwf	_total_time,w
  4042  0284                     u5675:
  4043  0284  1C03               	skipc
  4044  0285  2A87               	goto	u5671
  4045  0286  2A88               	goto	u5670
  4046  0287                     u5671:
  4047  0287  2A98               	goto	l4547
  4048  0288                     u5670:
  4049  0288                     l4545:
  4050                           
  4051                           ;main.c: 487:         {;main.c: 488:             clcd_print("Rinse",(0x80 + 10));
  4052  0288  30A0               	movlw	low (STR_42| (0+32768))
  4053  0289  1283               	bcf	3,5	;RP0=0, select bank0
  4054  028A  1303               	bcf	3,6	;RP1=0, select bank0
  4055  028B  00A0               	movwf	clcd_print@str
  4056  028C  3091               	movlw	high (STR_42| (0+32768))
  4057  028D  00A1               	movwf	clcd_print@str+1
  4058  028E  308A               	movlw	138
  4059  028F  00D8               	movwf	??_run_program
  4060  0290  0858               	movf	??_run_program,w
  4061  0291  00A2               	movwf	clcd_print@addr
